OPEN_DATETIME,CLOSE_DATETIME,BUY_SELL,CALL_PUT,STRIKE,EXPIRATION,QUANTITY
2017-01-02 09:32,2017-01-02 09:37,,,,,
2017-01-02 09:37,2017-01-02 09:42,,,,,
2017-01-02 09:42,2017-01-02 09:47,,,,,
2017-01-02 09:47,2017-01-02 09:52,,,,,
2017-01-02 09:52,2017-01-02 09:57,,,,,
2017-01-02 09:57,2017-01-02 10:02,,,,,
2017-01-02 10:02,2017-01-02 10:07,,,,,
2017-01-02 10:07,2017-01-02 10:12,,,,,
2017-01-02 10:12,2017-01-02 10:17,,,,,
2017-01-02 10:17,2017-01-02 10:22,,,,,
2017-01-02 10:22,2017-01-02 10:27,,,,,
2017-01-02 10:27,2017-01-02 10:32,,,,,
2017-01-02 10:32,2017-01-02 10:37,,,,,
2017-01-02 10:37,2017-01-02 10:42,,,,,
2017-01-02 10:42,2017-01-02 10:47,,,,,
2017-01-02 10:47,2017-01-02 10:52,,,,,
2017-01-02 10:52,2017-01-02 10:57,,,,,
2017-01-02 10:57,2017-01-02 11:02,,,,,
2017-01-02 11:02,2017-01-02 11:07,,,,,
2017-01-02 11:07,2017-01-02 11:12,,,,,
2017-01-02 11:12,2017-01-02 11:17,,,,,
2017-01-02 11:17,2017-01-02 11:22,,,,,
2017-01-02 11:22,2017-01-02 11:27,,,,,
2017-01-02 11:27,2017-01-02 11:32,,,,,
2017-01-02 11:32,2017-01-02 11:37,,,,,
2017-01-02 11:37,2017-01-02 11:42,,,,,
2017-01-02 11:42,2017-01-02 11:47,,,,,
2017-01-02 11:47,2017-01-02 11:52,,,,,
2017-01-02 11:52,2017-01-02 11:57,,,,,
2017-01-02 11:57,2017-01-02 12:02,,,,,
2017-01-02 12:02,2017-01-02 12:07,,,,,
2017-01-02 12:07,2017-01-02 12:12,,,,,
2017-01-02 12:12,2017-01-02 12:17,,,,,
2017-01-02 12:17,2017-01-02 12:22,,,,,
2017-01-02 12:22,2017-01-02 12:27,,,,,
2017-01-02 12:27,2017-01-02 12:32,,,,,
2017-01-02 12:32,2017-01-02 12:37,,,,,
2017-01-02 12:37,2017-01-02 12:42,,,,,
2017-01-02 12:42,2017-01-02 12:47,,,,,
2017-01-02 12:47,2017-01-02 12:52,,,,,
2017-01-02 12:52,2017-01-02 12:57,,,,,
2017-01-02 12:57,2017-01-02 13:02,,,,,
2017-01-02 13:02,2017-01-02 13:07,,,,,
2017-01-02 13:07,2017-01-02 13:12,,,,,
2017-01-02 13:12,2017-01-02 13:17,,,,,
2017-01-02 13:17,2017-01-02 13:22,,,,,
2017-01-02 13:22,2017-01-02 13:27,,,,,
2017-01-02 13:27,2017-01-02 13:32,,,,,
2017-01-02 13:32,2017-01-02 13:37,,,,,
2017-01-02 13:37,2017-01-02 13:42,,,,,
2017-01-02 13:42,2017-01-02 13:47,,,,,
2017-01-02 13:47,2017-01-02 13:52,,,,,
2017-01-02 13:52,2017-01-02 13:57,,,,,
2017-01-02 13:57,2017-01-02 14:02,,,,,
2017-01-02 14:02,2017-01-02 14:07,,,,,
2017-01-02 14:07,2017-01-02 14:12,,,,,
2017-01-02 14:12,2017-01-02 14:17,,,,,
2017-01-02 14:17,2017-01-02 14:22,,,,,
2017-01-02 14:22,2017-01-02 14:27,,,,,
2017-01-02 14:27,2017-01-02 14:32,,,,,
2017-01-02 14:32,2017-01-02 14:37,,,,,
2017-01-02 14:37,2017-01-02 14:42,,,,,
2017-01-02 14:42,2017-01-02 14:47,,,,,
2017-01-02 14:47,2017-01-02 14:52,,,,,
2017-01-02 14:52,2017-01-02 14:57,,,,,
2017-01-02 14:57,2017-01-02 15:02,,,,,
2017-01-02 15:02,2017-01-02 15:07,,,,,
2017-01-02 15:07,2017-01-02 15:12,,,,,
2017-01-02 15:12,2017-01-02 15:17,,,,,
2017-01-02 15:17,2017-01-02 15:22,,,,,
2017-01-02 15:22,2017-01-02 15:27,,,,,
2017-01-02 15:27,2017-01-02 15:32,,,,,
2017-01-02 15:32,2017-01-02 15:37,,,,,
2017-01-02 15:37,2017-01-02 15:42,,,,,
2017-01-02 15:42,2017-01-02 15:47,,,,,
2017-01-02 15:47,2017-01-02 15:52,,,,,
2017-01-02 15:52,2017-01-02 15:57,,,,,
2017-01-02 15:57,2017-01-09 09:32,,,,,
2017-01-09 09:32,2017-01-09 09:37,,,,,
2017-01-09 09:37,2017-01-09 09:42,,,,,
2017-01-09 09:42,2017-01-09 09:47,,,,,
2017-01-09 09:47,2017-01-09 09:52,,,,,
2017-01-09 09:52,2017-01-09 09:57,,,,,
2017-01-09 09:57,2017-01-09 10:02,,,,,
2017-01-09 10:02,2017-01-09 10:07,,,,,
2017-01-09 10:07,2017-01-09 10:12,,,,,
